City,Latitude,Longitude,Temperature,Feels Like,Humidity,Pressure,Wind Speed,Cloudiness
Lagoa,39.05,-27.98,60.89,52.72,73,1022,15.73,15.73
Carndonagh,55.25,-7.27,48.2,42.04,88,1014,8.77,8.77
Nikolskoye,59.7,30.79,45.07,35.2,81,1011,13.42,13.42
Ushuaia,-54.8,-68.3,55.4,42.04,47,994,18.34,18.34
Xifeng,42.74,124.72,34.29,21.25,69,1026,15.23,15.23
Rikitea,-23.12,-134.97,71.82,66.15,73,1016,17.74,17.74
Hilo,19.73,-155.09,71.47,73.45,88,1015,8.05,8.05
Gubkinskiy,64.43,76.5,33.49,24.26,98,988,10.31,10.31
Port Alfred,-33.59,26.89,65.07,62.8,75,1012,7.9,7.9
Saint-Philippe,-21.36,55.77,74.71,69.12,65,1021,17.22,17.22
Carnarvon,-24.87,113.63,77.0,72.18,61,1012,16.11,16.11
Santa Rosa,14.31,121.11,87.76,98.33,74,1007,3.36,3.36
Būlaevo,54.91,70.44,43.59,32.07,79,994,15.68,15.68
Lüderitz,-26.65,15.16,59.94,57.97,88,1015,7.02,7.02
Thompson,55.74,-97.86,15.8,8.28,85,1020,3.36,3.36
Ekhabi,53.51,142.97,27.73,14.5,88,1005,15.46,15.46
Yellowknife,62.46,-114.35,7.93,-0.08,84,1019,3.36,3.36
Vanavara,60.34,102.28,23.61,15.84,97,1015,5.44,5.44
Tasiilaq,65.61,-37.64,18.07,8.33,87,1006,7.63,7.63
Nioro,13.35,-15.75,77.88,75.92,49,1012,7.49,7.49
Albany,42.6,-73.97,48.49,46.02,93,1025,2.98,2.98
Cabo San Lucas,22.89,-109.91,75.07,79.21,83,1012,5.82,5.82
Jamestown,42.1,-79.24,53.6,48.24,54,1026,4.7,4.7
Butaritari,3.07,172.79,81.7,84.83,69,1008,8.46,8.46
Srednekolymsk,67.45,153.68,-3.86,-14.62,92,1017,7.54,7.54
Alta Floresta,-9.88,-56.09,73.99,78.12,77,1011,3.11,3.11
Kapaa,22.08,-159.32,77.16,78.75,88,1015,13.87,13.87
Mehamn,71.04,27.85,38.68,17.65,76,997,30.91,30.91
Bengkulu,-3.8,102.27,84.9,89.53,65,1011,6.98,6.98
Goundam,16.41,-3.67,76.5,66.92,17,1014,9.8,9.8
Lakhīmpur,27.95,80.77,73.65,72.54,45,1019,2.59,2.59
Zaysan,47.47,84.87,47.19,41.36,48,1023,3.15,3.15
Sisimiut,66.94,-53.67,13.89,2.82,83,1012,9.35,9.35
Saint Paul Harbor,57.79,-152.41,46.4,37.31,93,1006,13.87,13.87
Najrān,17.49,44.13,60.8,54.84,36,1020,4.7,4.7
Chui,-33.7,-53.46,58.89,57.87,94,1021,5.84,5.84
Yaring,6.87,101.37,84.2,92.66,74,1013,3.36,3.36
Arraial do Cabo,-22.97,-42.03,72.05,72.91,83,1018,9.1,9.1
Bambous Virieux,-20.34,57.76,76.53,74.03,78,1022,17.22,17.22
Mar del Plata,-38.0,-57.56,59.4,58.55,100,1022,6.93,6.93
Tuktoyaktuk,69.45,-133.04,24.8,10.81,85,1006,16.11,16.11
Pontianak,-0.03,109.33,91.63,100.69,56,1009,0.96,0.96
Berbera,10.44,45.01,77.47,81.75,73,1017,4.29,4.29
Kavieng,-2.57,150.8,84.54,91.35,66,1007,3.24,3.24
Kabin Buri,13.95,101.72,77.99,81.41,69,1015,4.9,4.9
Qaanaaq,77.48,-69.36,-11.31,-23.62,68,1017,9.69,9.69
Hobart,-42.88,147.33,63.03,53.15,44,1028,13.87,13.87
Loandjili,-4.76,11.86,77.0,85.91,100,1012,4.7,4.7
Ribeira Grande,38.52,-28.7,61.45,54.32,67,1023,13.0,13.0
Barrow,71.29,-156.79,30.2,17.65,92,996,14.99,14.99
Port Lincoln,-34.73,135.87,68.16,58.51,49,1019,16.46,16.46
Coquimbo,-29.95,-71.34,55.4,54.03,87,1016,3.36,3.36
Lebu,-37.62,-73.65,51.53,40.86,88,1017,18.21,18.21
New Norfolk,-42.78,147.06,64.9,61.12,41,1026,3.0,3.0
Codrington,-38.27,141.97,62.8,57.2,70,1025,11.54,11.54
Vila Franca do Campo,37.72,-25.43,57.2,52.83,71,1021,6.93,6.93
Abū Zabad,12.35,29.25,68.27,59.14,32,1014,11.36,11.36
Hokitika,-42.72,170.97,56.91,49.33,52,1006,9.33,9.33
Kansanshi,-12.1,26.43,60.44,58.66,67,1014,3.04,3.04
Ancud,-41.87,-73.82,51.89,40.14,66,1022,17.22,17.22
Sakakah,29.97,40.21,62.6,55.45,51,1019,10.29,10.29
Frankenburg,48.07,13.49,33.31,29.26,100,1024,1.19,1.19
Kovrov,56.36,41.32,43.56,33.98,89,1008,13.24,13.24
Punta Arenas,-53.15,-70.92,51.4,30.25,71,1001,34.45,34.45
Mana,5.66,-53.78,77.88,78.89,82,1011,13.53,13.53
Otane,-39.88,176.63,58.48,51.15,69,1003,12.37,12.37
East London,-33.02,27.91,66.2,60.67,68,1011,12.75,12.75
Mataura,-46.19,168.86,55.0,47.43,60,1013,10.0,10.0
Bluff,-46.6,168.33,55.0,47.43,60,1013,10.0,10.0
Kahului,20.89,-156.47,76.62,69.19,62,1013,20.8,20.8
Shimoda,34.67,138.95,66.27,65.53,64,1008,3.36,3.36
Torbay,47.67,-52.73,35.02,21.15,74,1016,17.22,17.22
Mossamedes,-15.2,12.15,68.5,68.85,69,1012,3.87,3.87
Klaksvík,62.23,-6.59,42.8,38.53,87,1020,3.36,3.36
Charlottesville,38.03,-78.48,52.99,49.78,58,1027,1.28,1.28
Cidreira,-30.18,-50.21,67.86,64.38,85,1018,14.18,14.18
Chicama,-7.84,-79.15,61.7,61.43,83,1016,4.09,4.09
Bandarbeyla,9.49,50.81,76.19,76.59,80,1016,12.46,12.46
Cape Town,-33.93,18.42,58.1,54.21,93,1012,10.29,10.29
Manokwari,-0.87,134.08,84.33,89.22,73,1008,9.37,9.37
Faya,18.39,42.45,56.28,54.16,62,1026,1.07,1.07
Tiksi,71.69,128.87,-5.94,-13.7,92,1022,2.1,2.1
Plymouth,41.83,-70.83,53.6,49.68,76,1023,5.39,5.39
Castelo do Piauí,-5.32,-41.55,78.33,78.69,48,1012,3.29,3.29
Flin Flon,54.77,-101.86,16.05,5.43,96,1020,9.24,9.24
Norman Wells,65.28,-126.83,28.4,20.8,92,1016,5.82,5.82
Busselton,-33.65,115.33,74.16,72.63,53,1008,5.99,5.99
Prince Rupert,54.32,-130.32,35.11,28.74,100,1025,5.82,5.82
Atuona,-9.8,-139.03,77.54,76.41,77,1011,15.32,15.32
Ahipara,-35.17,173.17,62.37,55.47,75,1004,14.61,14.61
Venado Tuerto,-33.75,-61.97,63.99,60.8,80,1020,10.0,10.0
Brønnøysund,65.46,12.2,41.0,30.76,80,1019,12.75,12.75
Vardø,70.37,31.11,38.91,12.6,82,993,40.87,40.87
Vanimo,-2.67,141.3,84.72,91.42,67,1009,4.03,4.03
San Patricio,28.02,-97.52,71.87,74.35,94,1014,9.17,9.17
Avarua,-21.21,-159.78,77.0,82.24,73,1011,2.24,2.24
Hasaki,35.73,140.83,70.23,69.3,68,1008,6.93,6.93
Yaan,7.38,8.57,72.25,76.77,85,1012,3.36,3.36
Airai,-8.93,125.41,82.36,80.02,37,1009,6.06,6.06
La Ronge,55.1,-105.28,17.6,4.91,85,1020,12.75,12.75
Hithadhoo,-0.6,73.08,84.43,89.42,69,1013,7.63,7.63
Muros,42.78,-9.06,60.01,49.53,87,1012,21.99,21.99
Hofn,64.25,-15.21,43.05,35.06,78,1012,9.15,9.15
Lincoln,40.8,-96.67,63.21,51.53,67,1011,21.92,21.92
Yangi Marg`ilon,40.43,71.72,50.0,41.97,25,1020,4.7,4.7
Auki,-8.77,160.7,85.01,93.11,68,1008,2.21,2.21
Poltava,49.59,34.54,42.49,35.26,98,1027,9.6,9.6
Lavrentiya,65.58,-171.0,27.48,20.08,95,1004,5.44,5.44
Vitina,43.24,17.48,33.8,27.01,59,1026,3.36,3.36
Morant Bay,17.88,-76.41,78.03,77.23,83,1007,17.22,17.22
Severo-Kuril'sk,50.68,156.12,36.55,29.17,78,1001,6.35,6.35
Torquay,50.46,-3.51,56.16,46.96,9,1016,5.01,5.01
Vaini,-21.2,-175.2,78.8,81.97,78,1013,9.17,9.17
Pisco,-13.7,-76.22,62.33,57.33,88,1016,13.87,13.87
Bredasdorp,-34.53,20.04,59.0,55.04,77,1011,8.05,8.05
Rocha,-34.48,-54.33,54.86,54.46,96,1021,2.77,2.77
Krasnyy Yar,46.53,48.35,41.0,30.38,80,1023,13.42,13.42
Dourbali,11.81,15.86,73.09,65.35,29,1012,9.44,9.44
Saskylakh,71.92,114.08,-9.99,-21.55,89,1018,8.61,8.61
Eyrarbakki,63.86,-21.15,36.14,28.08,71,1011,6.93,6.93
Provideniya,64.38,-173.3,27.34,19.31,92,1003,6.35,6.35
Castro,-24.79,-50.01,58.24,55.2,63,1018,3.62,3.62
Playa del Carmen,20.63,-87.08,78.01,83.3,79,1008,5.01,5.01
Hamilton,39.18,-84.53,54.99,51.19,58,1024,2.98,2.98
Kaitangata,-46.28,169.85,55.99,47.16,44,1009,10.0,10.0
Te Anau,-45.42,167.72,55.0,46.56,41,1010,8.59,8.59
San Juan,-31.54,-68.54,77.67,66.63,28,1015,16.35,16.35
Tokur,53.13,132.9,13.87,5.79,87,1013,4.16,4.16
Saint-Joseph,-21.37,55.62,72.84,66.56,65,1021,17.22,17.22
Constitución,-35.33,-72.42,57.47,52.66,69,1015,7.47,7.47
Cairns,-16.92,145.77,89.8,87.19,46,1013,14.99,14.99
Meadow Lake,34.8,-106.54,63.41,53.4,53,1005,16.11,16.11
Ji’an,27.12,114.98,74.34,64.9,29,1024,12.8,12.8
Laas,46.62,10.7,35.6,28.4,45,1027,3.36,3.36
George Town,5.41,100.34,86.65,95.77,74,1012,4.7,4.7
Dikson,73.51,80.55,-4.29,-18.04,89,999,12.8,12.8
Sawākin,19.11,37.33,81.23,86.58,72,1013,5.26,5.26
Puerto Suárez,-18.95,-57.8,79.72,79.02,39,1009,2.66,2.66
Clyde River,70.47,-68.59,3.2,-8.66,49,1017,9.17,9.17
College,64.86,-147.8,18.75,11.35,85,1012,3.51,3.51
Yaroslavskaya,44.61,40.46,42.62,38.01,84,1028,3.6,3.6
Mitsamiouli,-11.38,43.28,80.87,82.63,74,1015,12.08,12.08
Tomatlán,19.93,-105.25,72.3,79.43,94,1011,1.34,1.34
Souillac,-20.52,57.52,77.0,74.73,78,1022,17.22,17.22
Khatanga,71.97,102.5,-3.05,-16.96,87,1007,13.13,13.13
Sitka,57.05,-135.33,33.8,27.07,80,1028,4.7,4.7
Kruisfontein,-34.0,24.73,57.99,59.2,92,1012,1.01,1.01
Kudahuvadhoo,2.67,72.89,84.24,90.05,68,1013,5.55,5.55
Pevek,69.7,170.31,12.65,4.57,96,1009,4.29,4.29
Merauke,-8.47,140.33,83.66,85.69,71,1007,13.0,13.0
Chokurdakh,70.63,147.92,0.54,-7.56,94,1017,3.13,3.13
Charters Towers,-20.1,146.27,91.51,83.37,35,1013,20.22,20.22
Amga,60.9,131.96,-0.49,-10.23,88,1022,5.88,5.88
Barstow,34.9,-117.02,44.73,23.13,52,1005,31.09,31.09
Marsá Maţrūḩ,31.35,27.25,68.0,63.66,77,1013,13.87,13.87
Laćarak,45.0,19.57,39.47,35.89,100,1028,2.24,2.24
Fomboni,-12.28,43.74,80.96,83.44,75,1016,11.25,11.25
Pucara,-15.98,-71.46,44.15,39.51,59,1021,1.59,1.59
Saint George,37.1,-113.58,43.02,37.71,81,1003,4.7,4.7
Pauini,-7.71,-66.98,76.26,81.79,73,1010,1.14,1.14
Vostok,46.49,135.88,28.02,20.97,94,1006,4.88,4.88
Tuatapere,-46.13,167.68,55.0,47.43,60,1013,10.0,10.0
Atakent,40.85,68.51,65.89,57.61,21,1017,6.73,6.73
Upernavik,72.79,-56.15,1.72,-9.92,78,1017,9.24,9.24
Shache,38.42,77.24,50.61,45.09,35,1026,1.66,1.66
Teknāf,20.86,92.31,83.91,90.79,61,1016,0.45,0.45
Maniitsoq,65.42,-52.9,20.79,8.35,83,1009,12.66,12.66
Morondava,-20.28,44.28,81.05,87.44,71,1016,2.86,2.86
Khor,47.89,134.95,33.17,26.85,86,1008,4.23,4.23
Kavaratti,10.57,72.64,84.2,94.05,83,1013,4.7,4.7
Iskateley,67.68,53.15,29.84,23.4,99,983,4.5,4.5
Alenquer,-1.94,-54.74,75.2,82.33,94,1011,4.07,4.07
Ust-Nera,64.57,143.2,-7.38,-17.07,82,1020,5.32,5.32
Hong Kong,22.29,114.16,77.07,79.84,56,1018,1.01,1.01
Katsuura,35.13,140.3,71.47,68.52,59,1009,8.79,8.79
Magistral'nyy,56.17,107.45,21.96,13.15,96,1024,6.93,6.93
Geraldton,-28.77,114.6,75.2,73.54,57,1011,8.05,8.05
Caraballeda,10.61,-66.85,79.03,83.79,76,1011,5.86,5.86
Lorengau,-2.02,147.27,85.33,89.85,60,1008,5.39,5.39
Diamantino,-14.41,-56.45,77.92,79.5,65,1011,6.71,6.71
Narsaq,60.92,-46.05,26.6,15.91,79,993,10.29,10.29
Faanui,-16.48,-151.75,79.05,81.3,77,1012,10.65,10.65
Skagen,57.72,10.58,52.0,46.63,88,1022,8.99,8.99
Rāichūr,16.2,77.37,78.44,78.21,66,1018,10.69,10.69
Itarema,-2.92,-39.92,78.85,79.05,79,1013,14.83,14.83
Northam,51.03,-4.22,55.31,53.31,97,1015,5.99,5.99
Ghanzi,-21.57,21.78,77.52,71.17,30,1010,8.66,8.66
Padang,-0.95,100.35,79.93,85.51,78,1012,5.93,5.93
Mahébourg,-20.41,57.7,77.0,74.73,78,1022,17.22,17.22
Guerrero Negro,27.98,-114.06,62.76,55.72,69,1012,13.87,13.87
Lensk,60.73,114.93,9.36,1.87,88,1027,2.68,2.68
Ostrovnoy,68.05,39.51,36.75,18.81,87,988,25.86,25.86
Marawi,8.0,124.29,84.0,89.65,76,1008,8.99,8.99
Mpika,-11.83,31.45,66.58,62.91,54,1014,6.38,6.38
Nikolayevsk-on-Amur,53.14,140.73,24.58,14.14,85,1008,9.8,9.8
Yarmouth,41.71,-70.23,54.3,50.02,93,1023,8.9,8.9
Carutapera,-1.2,-46.02,79.14,84.02,84,1011,8.59,8.59
Karratha,-20.74,116.85,91.99,83.3,28,1010,17.74,17.74
Mandera,3.94,41.87,78.76,81.27,74,1014,8.88,8.88
Rawson,-43.3,-65.1,61.86,53.62,61,1018,13.96,13.96
Scottsbluff,41.87,-103.67,51.17,43.75,65,996,9.17,9.17
Beyneu,45.32,55.2,42.51,32.56,79,1018,12.59,12.59
Esperance,-33.87,121.9,77.0,75.2,53,1009,8.05,8.05
Hermanus,-34.42,19.23,57.0,57.88,92,1012,1.01,1.01
Kaitong,44.81,123.15,36.21,21.56,59,1024,17.72,17.72
Ixtapa,20.7,-105.2,78.01,85.51,83,1011,2.48,2.48
Daru,-9.08,143.21,84.6,89.11,70,1007,9.04,9.04
Leningradskiy,69.38,178.42,17.96,8.04,96,1007,8.28,8.28
Ferrières,50.4,5.61,44.74,36.0,71,1021,10.29,10.29
Vila Velha,-20.33,-40.29,73.4,79.95,94,1018,3.36,3.36
Katherine,-14.47,132.27,104.0,97.11,14,1008,10.29,10.29
Tura,25.52,90.22,78.57,82.0,58,1018,1.45,1.45
Margate,51.38,1.39,51.51,50.05,89,1013,1.99,1.99
Pingliang,35.54,106.69,54.0,47.52,42,973,5.01,5.01
Kenora,49.82,-94.43,35.6,25.86,93,1007,11.41,11.41
Odesa,46.48,30.73,33.8,29.43,100,1030,1.9,1.9
Hvolsvollur,63.75,-20.22,35.01,29.16,88,1012,4.0,4.0
Puyang,29.46,119.89,69.78,63.48,35,1026,7.54,7.54
Tazovsky,67.47,78.7,27.59,21.6,99,989,3.18,3.18
Sur,22.57,59.53,80.22,82.71,55,1019,3.15,3.15
Longyearbyen,78.22,15.64,30.2,24.44,80,995,2.24,2.24
Kalianget,-7.05,113.93,86.67,92.98,61,1010,3.78,3.78
Yenagoa,4.92,6.26,75.79,84.2,94,1012,2.37,2.37
Vuktyl,63.86,57.31,30.13,23.52,98,985,4.79,4.79
General Pico,-35.66,-63.76,67.84,59.99,54,1017,14.36,14.36
Terrace Bay,48.78,-87.1,41.0,33.08,86,1014,9.17,9.17
Leshukonskoye,64.9,45.76,32.99,22.42,95,985,12.33,12.33
Sarnia,42.98,-82.4,50.7,44.28,71,1023,8.05,8.05
Gushikawa,26.35,127.87,79.99,77.77,74,1016,18.34,18.34
Okhotsk,59.38,143.3,14.09,-0.27,90,1008,15.46,15.46
Yumen,40.28,97.2,53.29,45.01,28,1028,5.99,5.99
Nanortalik,60.14,-45.24,28.78,14.88,97,992,17.36,17.36
Puerto Escondido,15.85,-97.07,79.29,86.14,77,1012,2.68,2.68
Kirkland Lake,48.14,-80.04,41.0,36.91,100,1019,3.67,3.67
Taltal,-25.4,-70.48,56.71,55.71,79,1018,2.08,2.08
Camaná,-16.62,-72.71,62.87,61.16,77,1016,6.11,6.11
Rabo de Peixe,37.8,-25.58,57.2,52.83,71,1021,6.93,6.93
Ushumun,52.78,126.53,12.2,-1.1,87,1020,13.27,13.27
Ambon City,-3.7,128.18,84.09,85.98,62,1008,9.86,9.86
Santa Inês,-3.67,-45.38,75.54,82.99,92,1011,3.18,3.18
Thinadhoo,0.53,72.93,84.63,90.05,68,1013,6.62,6.62
Zhigansk,66.77,123.37,-13.74,-22.83,88,1023,4.07,4.07
São João da Barra,-21.64,-41.05,73.53,78.19,90,1018,5.64,5.64
Abnūb,27.27,31.15,57.2,53.71,67,1016,4.7,4.7
Road Town,18.42,-64.62,78.67,86.09,88,1015,5.01,5.01
Lindsay,36.2,-119.09,41.38,37.09,87,1009,2.93,2.93
Vestmannaeyjar,63.44,-20.27,43.54,32.09,69,1013,14.52,14.52
Rochegda,62.8,43.25,35.96,22.08,83,992,18.12,18.12
Balabac,7.99,117.06,82.49,87.48,76,1008,8.63,8.63
Opochka,56.71,28.66,49.33,42.06,87,1016,11.1,11.1
Luzon,6.52,126.09,83.37,92.39,72,1007,0.74,0.74
Umeå,63.83,20.26,32.0,23.16,80,1017,8.05,8.05
Iqaluit,63.75,-68.51,8.6,0.46,71,1024,3.36,3.36
Saldanha,-33.01,17.94,57.2,54.28,93,1013,8.05,8.05
Acapulco de Juárez,16.86,-99.89,78.69,85.12,79,1011,3.62,3.62
Praia da Vitória,38.73,-27.07,55.65,50.16,93,1022,11.77,11.77
Khandyga,62.67,135.6,-5.13,-12.06,87,1020,0.6,0.6
Kiruna,67.86,20.23,28.4,20.05,68,1009,5.82,5.82
Tarboro,35.9,-77.54,57.42,57.07,100,1027,4.79,4.79
Storsteinnes,69.24,19.23,31.64,18.81,96,1012,16.11,16.11
Nemuro,43.32,145.57,55.4,45.52,35,1001,10.29,10.29
Houlton,46.13,-67.84,46.58,40.96,66,1023,4.7,4.7
Nouadhibou,20.93,-17.03,69.8,66.13,77,1017,13.87,13.87
Fortuna,40.6,-124.16,48.99,42.51,93,1011,10.29,10.29
Batemans Bay,-35.72,150.18,61.61,59.94,65,951,3.0,3.0
Van,38.49,43.38,32.0,25.41,69,1027,3.36,3.36
Chapais,49.78,-74.85,28.4,19.99,86,1021,6.93,6.93
Meïganga,6.52,14.3,64.89,62.19,50,1014,3.04,3.04
Härnösand,62.63,17.94,34.29,28.62,86,1020,3.36,3.36
Andenes,69.31,16.12,36.86,20.35,69,1012,21.92,21.92
Christchurch,-43.53,172.63,52.74,38.19,62,1010,21.92,21.92
