City,Latitude,Longitude,Temperature,Feels Like,Humidity,Pressure,Wind Speed,Cloudiness
Dickinson,29.46,-95.05,66.04,67.1,88,1016,5.55,5.55
Severo-Yeniseyskiy,60.37,93.04,33.85,22.91,91,1008,12.95,12.95
Husavik,66.04,-17.34,42.8,33.1,48,1007,9.17,9.17
Lima Duarte,-21.84,-43.79,66.0,69.67,94,1018,2.28,2.28
Klyuchevskiy,53.53,119.45,14.63,6.21,75,1026,4.5,4.5
Rio Grande,-32.03,-52.1,62.69,60.33,91,1020,10.02,10.02
Fairbanks,64.84,-147.72,18.48,10.92,85,1012,3.76,3.76
Taitung City,22.76,121.14,80.6,83.23,74,1017,10.29,10.29
Lokomotivnyy,53.01,60.57,35.92,25.34,83,1001,12.26,12.26
Ketchikan,55.34,-131.65,36.32,26.15,80,1027,11.41,11.41
San Felipe,10.34,-68.74,72.48,79.79,91,1011,0.31,0.31
Auxerre,47.8,3.57,55.0,53.71,74,1017,1.01,1.01
Madang,-5.22,145.8,86.74,90.19,59,1009,8.03,8.03
Mogadishu,2.04,45.34,78.8,84.43,74,1012,3.36,3.36
Egvekinot,66.32,-179.17,20.25,12.58,98,1004,4.72,4.72
Sittwe,20.15,92.9,83.1,89.2,70,1015,4.83,4.83
Maceió,-9.67,-35.74,75.2,80.28,88,1016,5.82,5.82
Naze,28.37,129.48,75.24,70.47,65,1016,16.11,16.11
Tiznit Province,29.58,-9.5,60.76,59.97,61,1020,0.27,0.27
Livingston,55.9,-3.52,43.68,38.53,93,1018,5.82,5.82
Moose Factory,51.26,-80.61,32.0,23.04,94,1020,9.17,9.17
Cururupu,-1.83,-44.87,76.93,83.88,90,1011,4.79,4.79
Fălciu,46.3,28.14,44.74,40.42,86,1029,4.03,4.03
Puerto Ayora,-0.74,-90.35,68.0,68.07,81,1013,7.0,7.0
Ubari,26.59,12.78,52.57,49.33,78,1024,4.07,4.07
Poso,-1.4,120.75,90.34,94.59,48,1010,4.23,4.23
Piet Retief,-27.01,30.81,67.17,62.6,38,1014,4.41,4.41
Yabrūd,33.97,36.66,54.45,48.29,87,1019,11.41,11.41
Yangjiang,21.85,111.97,82.99,78.49,47,1014,14.23,14.23
Concepción,-36.83,-73.05,51.8,45.57,87,1015,10.29,10.29
Nyurba,63.28,118.33,-0.36,-9.2,87,1026,4.27,4.27
Winton,37.39,-120.61,48.4,43.27,87,1007,6.93,6.93
Riyadh,24.69,46.72,68.0,64.67,37,1019,2.24,2.24
Bethel,41.37,-73.41,51.19,49.17,93,1025,3.36,3.36
Port Elizabeth,-33.92,25.57,59.0,58.55,93,1012,4.7,4.7
Mosquera,4.71,-74.23,53.6,52.38,87,1028,2.24,2.24
Teluk Nibung,3.0,99.82,84.85,95.49,75,1011,0.56,0.56
Ponta Delgada,37.73,-25.67,57.2,52.83,71,1021,6.93,6.93
Bathsheba,13.22,-59.52,80.6,80.58,83,1012,18.34,18.34
Moussoro,13.64,16.49,72.5,64.53,36,1013,11.68,11.68
Santiago,-33.46,-70.65,61.79,57.16,58,1014,6.93,6.93
Tandaltī,13.02,31.87,72.12,62.67,26,1013,11.34,11.34
Isangel,-19.55,169.27,84.2,90.57,79,1011,9.17,9.17
Comodoro Rivadavia,-45.87,-67.5,59.0,55.42,62,1018,4.7,4.7
Port Hedland,-20.32,118.57,95.0,90.05,34,1009,16.11,16.11
Juneau,58.3,-134.42,22.15,14.52,92,1029,4.7,4.7
Warah,27.45,67.8,80.67,76.3,16,1020,0.98,0.98
Betioky,-23.72,44.38,84.0,81.43,35,1017,6.42,6.42
Assiut,27.18,31.18,57.2,53.71,67,1016,4.7,4.7
Toamasina,-18.17,49.38,75.2,82.72,94,1020,3.36,3.36
Lautaro,-38.52,-72.45,44.6,42.08,100,1018,2.24,2.24
Iquique,-20.22,-70.14,64.4,63.64,63,1017,2.24,2.24
Taoudenni,22.68,-3.98,76.51,67.69,18,1017,8.77,8.77
Natal,-5.79,-35.21,79.74,82.11,78,1014,11.41,11.41
Ippy,6.27,21.22,68.74,73.58,90,1013,1.32,1.32
Henties Bay,-22.12,14.28,59.0,60.08,93,1017,1.99,1.99
Bulolo,-7.2,146.65,85.77,89.62,53,1009,3.85,3.85
Mahanoro,-19.9,48.8,75.38,79.83,72,1021,2.06,2.06
Plettenberg Bay,-34.05,23.37,60.21,58.32,74,1012,4.43,4.43
Dno,57.83,29.96,50.31,44.06,87,1013,9.69,9.69
Chimbote,-9.09,-78.58,60.31,59.02,87,1017,5.88,5.88
Júlio de Castilhos,-29.23,-53.68,66.2,62.49,82,1017,12.75,12.75
Kalmunai,7.42,81.82,85.1,90.03,65,1013,6.64,6.64
Hobyo,5.35,48.53,80.53,82.0,74,1015,12.26,12.26
Brockville,44.58,-75.68,53.55,50.0,76,1023,4.7,4.7
Burns Lake,54.23,-125.75,23.0,16.36,73,1027,2.24,2.24
Polillo,14.71,121.94,83.82,89.53,75,1008,8.3,8.3
Huarmey,-10.07,-78.15,60.42,59.09,87,1018,5.99,5.99
Ryōtsu-minato,38.08,138.43,62.6,56.66,67,1010,11.41,11.41
La Rioja,42.25,-2.5,50.52,50.11,100,1022,1.12,1.12
Angra dos Reis,-23.01,-44.32,71.6,72.09,78,1018,8.05,8.05
Broken Hill,-31.95,141.43,80.6,70.65,21,1020,12.75,12.75
Gaza,31.5,34.47,63.01,64.18,88,1014,3.36,3.36
Dunedin,-45.87,170.5,55.0,44.42,45,1010,13.0,13.0
Necochea,-38.55,-58.74,54.0,51.91,94,1013,5.01,5.01
Ponta do Sol,32.67,-17.1,61.5,60.17,77,1020,4.7,4.7
Sirte,31.21,16.59,67.84,60.91,74,1022,17.6,17.6
Korla,41.76,86.15,50.0,45.72,79,1000,5.03,5.03
Saurimo,-9.66,20.39,64.13,67.26,98,1014,2.75,2.75
Berlevåg,70.86,29.09,39.13,17.33,75,995,32.32,32.32
Los Andes,-32.83,-70.6,62.01,62.74,74,929,0.69,0.69
Marathon,44.9,-89.77,55.13,48.02,67,1016,10.29,10.29
Ilulissat,69.22,-51.1,14.0,1.11,43,1012,11.41,11.41
Dandong,40.13,124.39,42.44,30.16,52,1026,14.05,14.05
Vao,-22.67,167.48,73.78,70.39,68,1014,13.56,13.56
Laranja da Terra,-19.9,-41.06,71.15,76.95,89,1018,1.3,1.3
Banda Aceh,5.56,95.32,83.86,90.25,67,1012,3.78,3.78
Janakkala,60.9,24.6,38.84,33.06,93,1014,5.32,5.32
Whitehorse,60.72,-135.05,8.02,-7.78,84,1024,17.22,17.22
La Romana,18.43,-68.97,77.0,83.34,94,1011,7.29,7.29
Bogorodskoye,56.55,37.88,45.48,36.88,88,1010,12.08,12.08
Champerico,14.3,-91.92,67.44,67.78,97,991,10.0,10.0
Fort Nelson,58.81,-122.7,5.0,-2.07,92,1023,1.63,1.63
Buin,-33.73,-70.75,61.72,57.07,58,1014,6.93,6.93
Panzhihua,26.59,101.71,74.61,75.13,49,1024,1.36,1.36
Aguié,13.51,7.78,70.14,61.03,24,1015,9.73,9.73
Eyl,7.98,49.82,78.39,78.06,75,1016,13.94,13.94
Yārāda,17.65,83.27,82.4,79.43,42,1017,9.17,9.17
Coyhaique,-45.58,-72.07,46.4,42.08,75,1021,3.36,3.36
Henniker,43.18,-71.82,53.74,50.2,73,1025,4.36,4.36
Rafsanjān,30.41,55.99,60.66,53.13,28,1022,5.91,5.91
Touho,-20.78,165.23,78.24,79.32,69,1013,9.24,9.24
Cherskiy,68.75,161.3,2.98,-6.65,94,1014,6.04,6.04
Willmar,45.12,-95.04,63.01,56.73,63,1008,11.41,11.41
Casper,42.87,-106.31,58.35,41.04,29,994,23.04,23.04
Gannan,47.91,123.5,29.35,17.08,76,1022,13.42,13.42
Potosí,-19.58,-65.75,41.74,35.92,77,1021,4.83,4.83
San Fernando del Valle de Catamarca,-28.47,-65.79,61.02,50.68,47,1018,14.61,14.61
Samarai,-10.62,150.67,82.69,84.9,78,1009,14.56,14.56
Usinsk,65.99,57.53,30.6,23.85,99,984,5.21,5.21
São Filipe,14.9,-24.5,79.2,82.15,73,1015,8.1,8.1
Yerbogachën,61.28,108.01,10.89,1.45,94,1021,6.42,6.42
Lompoc,34.64,-120.46,49.44,41.85,87,1011,11.72,11.72
Dolores,-36.31,-57.68,55.89,54.27,94,1021,5.17,5.17
Mayo,38.89,-76.51,52.79,51.31,100,1027,4.16,4.16
Port-Gentil,-0.72,8.78,74.64,80.8,95,1013,5.55,5.55
Mount Isa,-20.73,139.5,100.4,93.69,8,1011,4.7,4.7
Haines Junction,60.75,-137.51,-9.4,-16.8,76,1026,1.12,1.12
Labuhan,-6.88,112.21,89.13,94.01,55,1009,5.64,5.64
Illela,13.73,5.3,72.01,62.38,22,1015,10.51,10.51
Chuguyevka,44.17,133.86,28.24,16.52,94,1007,13.22,13.22
Mabaruma,8.2,-59.78,74.62,83.3,98,1009,1.97,1.97
Mount Gambier,-37.83,140.77,71.6,66.76,40,1023,6.93,6.93
Tupik,54.43,119.93,12.27,3.92,85,1026,4.41,4.41
Puerto Ayacucho,5.66,-67.62,75.65,83.1,92,1010,3.29,3.29
Kon Tum,14.35,108.0,82.56,82.96,52,1014,7.27,7.27
Bilma,18.69,12.92,63.27,55.27,46,1017,11.01,11.01
Barranca,-10.75,-77.77,57.65,56.98,93,1018,4.32,4.32
Chiltepec,18.48,-96.9,70.18,73.92,76,1016,0.72,0.72
San Quintín,30.48,-115.95,60.51,51.96,67,1012,15.1,15.1
Rabat,33.99,-6.84,58.44,55.96,87,1020,6.93,6.93
Pinerovka,51.56,43.07,38.59,28.47,90,1019,12.71,12.71
Bougouni,11.42,-7.48,69.39,65.26,28,1013,1.74,1.74
Olafsvik,64.89,-23.71,39.83,28.09,72,1011,14.38,14.38
Hambantota,6.12,81.12,84.2,92.16,83,1013,8.05,8.05
Csepreg,47.4,16.71,41.0,34.52,90,1026,7.0,7.0
Lakes Entrance,-37.88,147.98,64.99,60.35,61,1026,8.99,8.99
Yamada,39.47,141.95,59.68,51.44,54,1007,11.79,11.79
Rio Verde de Mato Grosso,-18.92,-54.84,79.79,80.08,48,1011,4.23,4.23
Galle,6.04,80.22,84.61,91.71,72,1013,5.35,5.35
Deputatsky,69.3,139.9,-6.0,-14.71,92,1022,3.78,3.78
Karpogory,64.0,44.45,34.14,20.62,93,989,17.74,17.74
Coahuayana Viejo,18.73,-103.68,74.19,80.38,87,1012,2.62,2.62
Porosozero,62.72,32.73,33.03,23.23,89,1009,10.58,10.58
San Vicente de Cañete,-13.08,-76.38,62.31,62.28,81,1018,3.62,3.62
Lázaro Cárdenas,17.96,-102.2,75.96,82.51,85,1011,2.93,2.93
Warwick,41.7,-71.42,53.2,50.76,87,1024,4.23,4.23
Mahon,39.89,4.27,60.8,62.37,93,1023,2.24,2.24
Talnakh,69.49,88.4,19.4,1.58,92,992,22.37,22.37
Ilhéus,-14.79,-39.05,74.77,80.44,93,1017,5.91,5.91
Areosa,41.72,-8.86,60.55,51.15,82,1015,19.46,19.46
Harper,4.38,-7.72,78.04,84.63,84,1013,4.47,4.47
Sabang,5.89,95.32,81.27,88.57,73,1011,2.21,2.21
Carupano,10.67,-63.26,78.22,85.73,87,1010,4.07,4.07
Hualmay,-11.1,-77.61,59.49,58.42,89,1018,5.35,5.35
Den Helder,52.96,4.76,45.61,39.61,93,1021,8.05,8.05
Mushābani,22.52,86.45,73.4,72.37,53,1019,4.7,4.7
Meulaboh,4.14,96.13,85.55,91.85,66,1011,5.03,5.03
Zakharovo,54.37,39.28,41.31,37.29,93,997,3.0,3.0
Westport,41.14,-73.36,52.9,49.8,81,1024,4.36,4.36
Ürümqi,43.8,87.6,42.8,35.35,41,1026,4.47,4.47
Jijiga,9.35,42.8,67.26,63.05,50,1017,6.69,6.69
Dutlwe,-23.98,23.9,82.24,73.99,26,1010,12.12,12.12
Seydi,39.48,62.91,57.09,50.0,63,1020,10.38,10.38
Tsumeb,-19.23,17.72,76.39,67.71,19,1013,8.81,8.81
Saint-François,46.42,3.91,59.0,53.91,72,1021,9.17,9.17
Tulum,20.22,-87.47,78.01,83.3,79,1008,5.01,5.01
Corinth,37.94,22.96,59.31,52.56,55,1023,9.17,9.17
Salas,43.41,-6.26,57.27,55.4,76,1015,3.36,3.36
Kotelnikowo,47.63,43.15,42.31,35.33,86,1026,7.94,7.94
Touros,-5.2,-35.46,78.8,83.59,83,1014,8.05,8.05
Havelock,34.88,-76.9,63.73,61.84,93,1026,10.29,10.29
Kieta,-6.22,155.63,83.82,92.23,72,1008,2.24,2.24
Ajdabiya,30.76,20.23,62.2,57.16,80,1020,12.26,12.26
Atar,20.52,-13.05,80.51,72.09,22,1015,10.4,10.4
Helong,42.54,129.0,33.19,17.2,68,1018,20.18,20.18
Khanbari,27.37,87.2,75.74,72.81,37,1021,4.25,4.25
Waipawa,-41.41,175.52,49.78,29.66,81,1007,33.33,33.33
Wau,7.7,28.0,77.09,80.13,57,1012,0.87,0.87
Sehithwa,-20.47,22.72,83.77,82.78,33,1010,2.68,2.68
Broome,42.25,-75.83,49.32,42.33,58,1026,6.93,6.93
Avera,33.19,-82.53,64.87,64.71,88,1023,6.93,6.93
Urubichá,-15.38,-62.95,78.01,80.55,58,1009,2.68,2.68
Gambēla,8.25,34.58,74.68,78.73,75,1014,3.15,3.15
Katobu,-4.94,122.53,95.49,99.88,36,1008,1.01,1.01
Tocopilla,-22.09,-70.2,60.35,58.46,58,1016,1.5,1.5
Paamiut,61.99,-49.67,25.99,4.17,91,999,30.53,30.53
Prieska,-29.66,22.75,63.75,59.79,52,1015,5.28,5.28
Ulaangom,49.98,92.07,34.77,29.03,80,1029,3.15,3.15
Birjand,32.87,59.22,55.4,46.08,20,1024,6.93,6.93
Wanning,18.8,110.4,79.86,76.95,69,1016,17.63,17.63
Barcelona,41.39,2.16,56.75,54.32,93,1022,6.93,6.93
Olivenza,38.68,-7.1,56.26,54.3,93,1021,5.82,5.82
Jacareacanga,-6.22,-57.75,75.74,82.35,80,1010,1.03,1.03
Imbituba,-28.24,-48.67,68.0,68.65,94,1018,9.17,9.17
Erbil,36.19,44.01,50.0,46.18,100,1019,6.93,6.93
Oriximiná,-1.77,-55.87,77.67,84.38,81,1009,2.89,2.89
Kīhei,20.79,-156.47,75.85,71.94,65,1014,14.99,14.99
Lewistown,40.6,-77.57,46.78,44.92,93,1026,1.16,1.16
Port Macquarie,-31.43,152.92,69.01,66.47,56,1025,5.99,5.99
Poum,-20.23,164.02,76.57,72.03,77,1013,20.56,20.56
Oddur,4.12,43.89,76.51,78.42,76,1016,8.72,8.72
Chāndbāli,20.78,86.77,80.58,76.57,45,1017,11.18,11.18
Mayumba,-3.43,10.66,77.11,82.4,88,1013,7.25,7.25
Hämeenlinna,61.0,24.46,34.57,30.45,92,1016,1.12,1.12
Marquette,46.53,-87.63,57.51,55.9,76,1013,3.0,3.0
Adrar,20.5,-10.07,78.31,71.06,21,1016,7.4,7.4
Mentougou,39.94,116.09,57.0,50.65,21,1014,1.99,1.99
Lethem,3.38,-59.8,78.6,87.01,82,1009,1.07,1.07
Turaif,31.67,38.66,53.6,44.56,87,1018,16.11,16.11
Mongar,27.27,91.24,68.23,62.6,32,1021,5.17,5.17
Vredendal,-31.67,18.5,59.45,56.84,79,1016,6.26,6.26
Mwinilunga,-11.74,24.43,67.33,68.7,84,1015,4.97,4.97
Grindavik,63.84,-22.43,39.2,30.69,80,1011,9.17,9.17
Anadyr,64.75,177.48,17.28,10.49,85,1003,2.24,2.24
Arlit,18.74,7.39,67.77,59.47,31,1018,9.51,9.51
Mujiayingzi,42.12,118.78,39.83,27.43,47,1028,13.38,13.38
Province of Mantua,45.17,10.78,46.99,44.47,98,1027,3.0,3.0
Wenling,28.37,121.36,75.0,68.16,44,1011,13.09,13.09
Belaya Gora,68.53,146.42,-3.98,-11.49,92,1019,1.77,1.77
Monrovia,6.3,-10.8,78.04,85.42,86,1013,3.76,3.76
Alice Springs,-23.7,133.88,95.0,84.7,10,1014,11.41,11.41
Upata,8.01,-62.4,79.0,89.26,90,1010,1.01,1.01
Los Llanos de Aridane,28.66,-17.92,66.2,62.15,59,1022,8.05,8.05
Shimokizukuri,40.81,140.39,55.87,46.76,50,1006,11.41,11.41
Sorong,-0.88,131.25,82.78,88.65,80,1007,8.97,8.97
Aktau,43.65,51.2,44.6,36.27,87,1021,11.18,11.18
San Policarpo,12.18,125.51,83.5,90.07,74,1007,6.02,6.02
Rio Grande City,26.38,-98.82,71.98,71.46,84,1009,11.81,11.81
Kongolo,-5.38,27.0,70.63,76.64,94,1014,1.83,1.83
Lokoja,7.8,6.74,74.43,80.73,81,1013,0.81,0.81
Boguchany,58.38,97.45,40.68,34.48,91,1015,6.46,6.46
Krasnyy Chikoy,50.36,108.75,32.52,25.84,85,1029,4.65,4.65
Enshi,30.3,109.48,71.74,70.84,44,1027,1.12,1.12
Bonthe,7.53,-12.51,78.39,86.4,87,1013,3.33,3.33
Ximeicun,24.96,118.38,77.0,70.5,44,1020,13.42,13.42
Cayenne,4.93,-52.33,75.2,84.42,100,1011,2.24,2.24
Lata,40.16,-8.33,60.04,60.28,87,1018,3.0,3.0
Chukhloma,58.75,42.68,43.2,32.32,78,1000,14.32,14.32
Sept-Îles,50.2,-66.38,20.26,11.93,68,1028,4.7,4.7
Wakema,16.6,95.18,85.91,91.18,72,1013,9.86,9.86
Roald,62.58,6.13,42.06,37.99,93,1022,3.36,3.36
Ibrā’,22.69,58.53,79.92,79.56,42,1019,3.24,3.24
Acaraú,-2.89,-40.12,78.33,79.3,81,1012,13.67,13.67
Guhāgar,17.48,73.19,84.42,86.29,56,1016,7.63,7.63
Millinocket,45.66,-68.71,51.8,46.51,66,1023,5.73,5.73
Nyrob,60.73,56.72,30.78,21.9,98,989,8.97,8.97
Montrose,38.42,-108.27,51.21,41.16,57,998,12.75,12.75
‘Ewa Beach,21.32,-158.01,80.26,83.98,65,1015,4.7,4.7
Barcelos,41.54,-8.62,59.81,50.18,82,1015,19.46,19.46
Jiangyou,31.77,104.72,69.78,66.27,47,1027,5.73,5.73
Jalu,29.03,21.55,58.46,56.14,88,1019,6.82,6.82
Aksu,41.12,80.26,52.03,46.87,37,1027,1.54,1.54
Buenaventura,3.88,-77.03,63.0,63.81,76,1014,1.5,1.5
Stornoway,58.21,-6.39,46.24,42.28,93,1017,4.7,4.7
Buzovna,40.52,50.11,51.8,43.56,87,1026,13.87,13.87
Banting,2.82,101.5,87.21,96.67,74,1012,4.7,4.7
Sinnamary,5.38,-52.95,77.76,79.05,84,1011,13.6,13.6
Bereda,43.27,-7.54,54.0,45.3,89,1014,15.99,15.99
Pasinler,39.98,41.68,26.6,19.44,92,1027,4.7,4.7
Aklavik,68.22,-135.01,28.4,22.41,79,1009,2.24,2.24
Dzhebariki-Khaya,62.22,135.8,-3.82,-10.82,86,1020,0.78,0.78
Isla Vista,34.41,-119.86,49.8,42.55,62,1009,8.05,8.05
Qasigiannguit,68.82,-51.19,14.0,1.11,43,1012,11.41,11.41
Pangnirtung,66.15,-65.71,6.3,-2.13,82,1020,3.94,3.94
Shahdad Kot,27.85,67.91,85.06,80.04,14,1020,2.19,2.19
Ambulu,-8.35,113.61,86.76,91.22,60,1010,6.69,6.69
São Gabriel da Cachoeira,-0.13,-67.09,72.3,80.28,97,1010,0.69,0.69
Pimentel,-6.84,-79.93,61.63,58.33,86,1015,10.02,10.02
Nelson Bay,-32.72,152.15,67.33,59.27,56,1027,14.99,14.99
Kyshtovka,56.55,76.63,38.26,27.21,88,999,14.09,14.09
Marsh Harbour,26.54,-77.06,79.16,70.09,77,1012,30.87,30.87
Jertih,5.73,102.49,86.0,94.5,70,1012,3.36,3.36
Kibakwe,-6.72,36.37,73.4,74.55,63,1017,3.78,3.78
Banganapalle,15.32,78.23,81.91,85.35,68,1016,7.72,7.72
Kula,38.55,28.65,44.53,36.93,60,1023,7.02,7.02
